time,error,time
2019-01-24 00:20:00,3.0045283507632644e-07,2019-01-24 00:20:00
2019-01-24 00:21:00,5.948674114510356e-05,2019-01-24 00:21:00
2019-01-24 00:22:00,9.070280425243791e-05,2019-01-24 00:22:00
2019-01-24 00:23:00,2.0790374420156452e-05,2019-01-24 00:23:00
2019-01-24 00:24:00,3.3893743631265136e-05,2019-01-24 00:24:00
2019-01-24 00:25:00,0.00020088844809473661,2019-01-24 00:25:00
2019-01-24 00:26:00,1.0982166979612274e-05,2019-01-24 00:26:00
2019-01-24 00:27:00,0.0008851353770470685,2019-01-24 00:27:00
2019-01-24 00:28:00,0.00041668826063721815,2019-01-24 00:28:00
2019-01-24 00:29:00,3.1309062816025633e-06,2019-01-24 00:29:00
2019-01-24 00:30:00,3.9817642368430016e-05,2019-01-24 00:30:00
2019-01-24 00:31:00,0.00024056682598169263,2019-01-24 00:31:00
2019-01-24 00:32:00,8.071725229666984e-05,2019-01-24 00:32:00
2019-01-24 00:33:00,1.6514458176997773e-07,2019-01-24 00:33:00
2019-01-24 00:34:00,1.183409943449022e-07,2019-01-24 00:34:00
2019-01-24 00:35:00,9.643307138359137e-07,2019-01-24 00:35:00
2019-01-24 00:36:00,1.4522689531549411e-05,2019-01-24 00:36:00
2019-01-24 00:37:00,2.235174506324117e-06,2019-01-24 00:37:00
2019-01-24 00:38:00,1.0194017054356177e-05,2019-01-24 00:38:00
2019-01-24 00:39:00,1.1381103226451032e-06,2019-01-24 00:39:00
2019-01-24 00:40:00,1.4287527889013123e-06,2019-01-24 00:40:00
2019-01-24 00:41:00,3.438827898107423e-06,2019-01-24 00:41:00
2019-01-24 00:42:00,1.7214093927782363e-05,2019-01-24 00:42:00
2019-01-24 00:43:00,1.8629858169695334e-05,2019-01-24 00:43:00
2019-01-24 00:44:00,8.578220756841386e-06,2019-01-24 00:44:00
2019-01-24 00:45:00,1.0830325907400948e-05,2019-01-24 00:45:00
2019-01-24 00:46:00,1.3002393868625307e-06,2019-01-24 00:46:00
2019-01-24 00:47:00,2.8897044220454698e-06,2019-01-24 00:47:00
2019-01-24 00:48:00,1.631447811241367e-05,2019-01-24 00:48:00
2019-01-24 00:49:00,5.350875354394282e-06,2019-01-24 00:49:00
2019-01-24 00:50:00,1.1796591095212009e-06,2019-01-24 00:50:00
2019-01-24 00:51:00,4.989430815336196e-07,2019-01-24 00:51:00
2019-01-24 00:52:00,2.3961621868130893e-05,2019-01-24 00:52:00
2019-01-24 00:53:00,1.0364359027325153e-08,2019-01-24 00:53:00
2019-01-24 00:54:00,1.2073991574779499e-06,2019-01-24 00:54:00
2019-01-24 00:55:00,2.3082346284178088e-09,2019-01-24 00:55:00
2019-01-24 00:56:00,4.600510196122228e-06,2019-01-24 00:56:00
2019-01-24 00:57:00,3.332762501030775e-05,2019-01-24 00:57:00
2019-01-24 00:58:00,9.041104193676005e-05,2019-01-24 00:58:00
2019-01-24 00:59:00,8.922994223588199e-05,2019-01-24 00:59:00
2019-01-24 01:00:00,1.8405810997616733e-05,2019-01-24 01:00:00
2019-01-24 01:01:00,5.291828332194265e-06,2019-01-24 01:01:00
2019-01-24 01:02:00,6.917933878284334e-07,2019-01-24 01:02:00
2019-01-24 01:03:00,2.827309582305089e-05,2019-01-24 01:03:00
2019-01-24 01:04:00,6.871959470674676e-05,2019-01-24 01:04:00
2019-01-24 01:05:00,9.977805672420478e-06,2019-01-24 01:05:00
2019-01-24 01:06:00,3.4838264499190725e-07,2019-01-24 01:06:00
2019-01-24 01:07:00,2.464112343558798e-05,2019-01-24 01:07:00
2019-01-24 01:08:00,5.132253294532813e-05,2019-01-24 01:08:00
2019-01-24 01:09:00,3.3614544495470454e-05,2019-01-24 01:09:00
2019-01-24 01:10:00,4.667567820189076e-08,2019-01-24 01:10:00
2019-01-24 01:11:00,5.329163832157739e-05,2019-01-24 01:11:00
2019-01-24 01:12:00,7.886356371628541e-05,2019-01-24 01:12:00
2019-01-24 01:13:00,6.042959602519548e-05,2019-01-24 01:13:00
2019-01-24 01:14:00,2.0119497296487737e-05,2019-01-24 01:14:00
2019-01-24 01:15:00,1.024327224477956e-05,2019-01-24 01:15:00
2019-01-24 01:16:00,4.004817371729744e-05,2019-01-24 01:16:00
2019-01-24 01:17:00,3.4497702375495354e-06,2019-01-24 01:17:00
2019-01-24 01:18:00,7.630192617541705e-06,2019-01-24 01:18:00
2019-01-24 01:19:00,1.0532064906375e-05,2019-01-24 01:19:00
2019-01-24 01:20:00,1.90621512668886e-06,2019-01-24 01:20:00
2019-01-24 01:21:00,2.6116434407707223e-05,2019-01-24 01:21:00
2019-01-24 01:22:00,0.0001300879916519287,2019-01-24 01:22:00
2019-01-24 01:23:00,4.080350562081689e-05,2019-01-24 01:23:00
2019-01-24 01:24:00,0.00028593301335036784,2019-01-24 01:24:00
2019-01-24 01:25:00,1.3709349455746594e-05,2019-01-24 01:25:00
2019-01-24 01:26:00,4.269310242754504e-06,2019-01-24 01:26:00
2019-01-24 01:27:00,6.253197913055447e-08,2019-01-24 01:27:00
2019-01-24 01:28:00,7.941487377803584e-05,2019-01-24 01:28:00
2019-01-24 01:29:00,2.1561619859939507e-06,2019-01-24 01:29:00
2019-01-24 01:30:00,2.467741875378657e-07,2019-01-24 01:30:00
2019-01-24 01:31:00,5.7997969823152837e-05,2019-01-24 01:31:00
2019-01-24 01:32:00,1.1470004554867833e-07,2019-01-24 01:32:00
2019-01-24 01:33:00,7.855704067421313e-06,2019-01-24 01:33:00
2019-01-24 01:34:00,1.7649847746239256e-05,2019-01-24 01:34:00
2019-01-24 01:35:00,0.0001046764830798037,2019-01-24 01:35:00
2019-01-24 01:36:00,1.847436330006593e-05,2019-01-24 01:36:00
2019-01-24 01:37:00,1.6245018978095628e-09,2019-01-24 01:37:00
2019-01-24 01:38:00,2.1542250683334413e-05,2019-01-24 01:38:00
2019-01-24 01:39:00,8.860653384075685e-06,2019-01-24 01:39:00
2019-01-24 01:40:00,5.068399330087707e-06,2019-01-24 01:40:00
2019-01-24 01:41:00,3.701248965176284e-05,2019-01-24 01:41:00
2019-01-24 01:42:00,1.5783649993112612e-05,2019-01-24 01:42:00
2019-01-24 01:43:00,2.1483562675957563e-06,2019-01-24 01:43:00
2019-01-24 01:44:00,7.568011163289675e-05,2019-01-24 01:44:00
2019-01-24 01:45:00,7.568963838126755e-06,2019-01-24 01:45:00
2019-01-24 01:46:00,1.2490711549304382e-06,2019-01-24 01:46:00
2019-01-24 01:47:00,8.824721096685068e-06,2019-01-24 01:47:00
2019-01-24 01:48:00,2.2296589594589193e-08,2019-01-24 01:48:00
2019-01-24 01:49:00,2.7371253835493037e-06,2019-01-24 01:49:00
2019-01-24 01:50:00,2.6841425398913927e-08,2019-01-24 01:50:00
2019-01-24 01:51:00,9.745538126406478e-06,2019-01-24 01:51:00
2019-01-24 01:52:00,1.1991088854296553e-05,2019-01-24 01:52:00
2019-01-24 01:53:00,7.03999717534224e-05,2019-01-24 01:53:00
2019-01-24 01:54:00,1.9499781528542343e-06,2019-01-24 01:54:00
2019-01-24 01:55:00,7.983014208155877e-05,2019-01-24 01:55:00
2019-01-24 01:56:00,2.3964272157138774e-06,2019-01-24 01:56:00
2019-01-24 01:57:00,4.433205733732256e-06,2019-01-24 01:57:00
2019-01-24 01:58:00,2.4412478384306885e-05,2019-01-24 01:58:00
2019-01-24 01:59:00,9.386054871989444e-06,2019-01-24 01:59:00
2019-01-24 02:00:00,1.915719353945649e-06,2019-01-24 02:00:00
2019-01-24 02:01:00,0.00015227525107339805,2019-01-24 02:01:00
2019-01-24 02:02:00,8.25606727695733e-05,2019-01-24 02:02:00
2019-01-24 02:03:00,1.0692833212160625e-06,2019-01-24 02:03:00
2019-01-24 02:04:00,9.124113074933133e-07,2019-01-24 02:04:00
2019-01-24 02:05:00,1.1603696877683571e-07,2019-01-24 02:05:00
2019-01-24 02:06:00,1.8205462272852273e-05,2019-01-24 02:06:00
2019-01-24 02:07:00,1.073813781191394e-06,2019-01-24 02:07:00
2019-01-24 02:08:00,2.9096563216583783e-07,2019-01-24 02:08:00
2019-01-24 02:09:00,7.896612942338038e-05,2019-01-24 02:09:00
2019-01-24 02:10:00,0.007020499939690449,2019-01-24 02:10:00
2019-01-24 02:11:00,0.021398291450023282,2019-01-24 02:11:00
2019-01-24 02:12:00,0.008151549736080448,2019-01-24 02:12:00
2019-01-24 02:13:00,0.049605168178468134,2019-01-24 02:13:00
2019-01-24 02:14:00,0.0009210603711780809,2019-01-24 02:14:00
2019-01-24 02:15:00,0.01045264746312323,2019-01-24 02:15:00
2019-01-24 02:16:00,0.02360357929638939,2019-01-24 02:16:00
2019-01-24 02:17:00,0.052041235126652305,2019-01-24 02:17:00
2019-01-24 02:18:00,0.237146872846705,2019-01-24 02:18:00
2019-01-24 02:19:00,0.0010814250693121303,2019-01-24 02:19:00
2019-01-24 02:20:00,0.0009162169711309823,2019-01-24 02:20:00
2019-01-24 02:21:00,0.0005191805117670147,2019-01-24 02:21:00
2019-01-24 02:22:00,0.00019327397472252236,2019-01-24 02:22:00
2019-01-24 02:23:00,0.00040924356835802964,2019-01-24 02:23:00
2019-01-24 02:24:00,3.317043253621073e-05,2019-01-24 02:24:00
2019-01-24 02:25:00,8.378315843762196e-09,2019-01-24 02:25:00
2019-01-24 02:26:00,5.264485219842889e-06,2019-01-24 02:26:00
2019-01-24 02:27:00,7.546725390943788e-05,2019-01-24 02:27:00
2019-01-24 02:28:00,3.884689768307959e-05,2019-01-24 02:28:00
2019-01-24 02:29:00,7.024055801278518e-05,2019-01-24 02:29:00
2019-01-24 02:30:00,1.7712952332309924e-05,2019-01-24 02:30:00
2019-01-24 02:31:00,0.00013961839790313594,2019-01-24 02:31:00
2019-01-24 02:32:00,0.00036880028510720967,2019-01-24 02:32:00
2019-01-24 02:33:00,9.154911026244007e-07,2019-01-24 02:33:00
2019-01-24 02:34:00,0.00019183645998042904,2019-01-24 02:34:00
2019-01-24 02:35:00,0.0006010844037015825,2019-01-24 02:35:00
2019-01-24 02:36:00,0.0014111018341500248,2019-01-24 02:36:00
2019-01-24 02:37:00,0.0019730628654176757,2019-01-24 02:37:00
2019-01-24 02:38:00,0.001913447570795847,2019-01-24 02:38:00
2019-01-24 02:39:00,0.0028945034943997435,2019-01-24 02:39:00
2019-01-24 02:40:00,0.0005043158326871591,2019-01-24 02:40:00
2019-01-24 02:41:00,0.001703955715344064,2019-01-24 02:41:00
